Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
Writing clusters for 53254 singletons... written into 28002 clusters    Cumulative 2128862 : 3855446 ..done.

22	#Freed 53254	#Read 65474	#In memory 67132
Clustering: [ 3857104 at 1658 m/z = 1095.00 ]	   to	 [ 3922577 at 67131 m/z = 1135.00 ]
Writing clusters for 63878 singletons... written into 40027 clusters    Cumulative 2168889 : 3919324 ..done.

23	#Freed 63878	#Read 32288	#In memory 35542
Clustering: [ 3922578 at 3254 m/z = 1135.00 ]	   to	 [ 3954865 at 35541 m/z = 1174.98 ]
Writing clusters for 34699 singletons... written into 18396 clusters    Cumulative 2187285 : 3954023 ..done.

24	#Freed 34699	#Read 20621	#In memory 21464
Clustering: [ 3954866 at 843 m/z = 1175.01 ]	   to	 [ 3975486 at 21463 m/z = 1214.98 ]
Writing clusters for 20447 singletons... written into 12713 clusters    Cumulative 2199998 : 3974470 ..done.

25	#Freed 20447	#Read 13304	#In memory 14321
Clustering: [ 3975487 at 1017 m/z = 1215.03 ]	   to	 [ 3988790 at 14320 m/z = 1254.99 ]
Writing clusters for 13720 singletons... written into 7912 clusters    Cumulative 2207910 : 3988190 ..done.

26	#Freed 13720	#Read 11103	#In memory 11704
Clustering: [ 3988791 at 601 m/z = 1255.01 ]	   to	 [ 3999893 at 11703 m/z = 1294.96 ]
Writing clusters for 11310 singletons... written into 7062 clusters    Cumulative 2214972 : 3999500 ..done.

27	#Freed 11310	#Read 14546	#In memory 14940
Clustering: [ 3999894 at 394 m/z = 1295.07 ]	   to	 [ 4014439 at 14939 m/z = 1335.00 ]
Writing clusters for 13641 singletons... written into 10662 clusters    Cumulative 2225634 : 4013141 ..done.

28	#Freed 13641	#Read 10952	#In memory 12251
Clustering: [ 4014440 at 1299 m/z = 1335.00 ]	   to	 [ 4025391 at 12250 m/z = 1374.80 ]
Writing clusters for 11770 singletons... written into 9886 clusters    Cumulative 2235520 : 4024911 ..done.

29	#Freed 11770	#Read 13049	#In memory 13530
Clustering: [ 4025392 at 481 m/z = 1375.05 ]	   to	 [ 4038440 at 13529 m/z = 1415.00 ]
Writing clusters for 13438 singletons... written into 11941 clusters    Cumulative 2247461 : 4038349 ..done.

30	#Freed 13438	#Read 2560	#In memory 2652
Clustering: [ 4038441 at 92 m/z = 1415.00 ]	   to	 [ 4041000 at 2651 m/z = 1454.98 ]
Writing clusters for 2604 singletons... written into 1959 clusters    Cumulative 2249420 : 4040953 ..done.

31	#Freed 2604	#Read 1772	#In memory 1820
Clustering: [ 4041001 at 48 m/z = 1455.15 ]	   to	 [ 4042772 at 1819 m/z = 1494.79 ]
Writing clusters for 1761 singletons... written into 1237 clusters    Cumulative 2250657 : 4042714 ..done.

32	#Freed 1761	#Read 1490	#In memory 1549
Clustering: [ 4042773 at 59 m/z = 1495.02 ]	   to	 [ 4044262 at 1548 m/z = 1534.81 ]
Writing clusters for 1512 singletons... written into 1093 clusters    Cumulative 2251750 : 4044226 ..done.

33	#Freed 1512	#Read 1542	#In memory 1579
Clustering: [ 4044263 at 37 m/z = 1535.14 ]	   to	 [ 4045804 at 1578 m/z = 1574.40 ]
Writing clusters for 1556 singletons... written into 1358 clusters    Cumulative 2253108 : 4045782 ..done.

34	#Freed 1556	#Read 313	#In memory 336
Clustering: [ 4045805 at 23 m/z = 1575.05 ]	   to	 [ 4046117 at 335 m/z = 1613.90 ]
Writing clusters for 320 singletons... written into 237 clusters    Cumulative 2253345 : 4046102 ..done.

35	#Freed 320	#Read 240	#In memory 256
Clustering: [ 4046118 at 16 m/z = 1614.79 ]	   to	 [ 4046357 at 255 m/z = 1654.81 ]
Writing clusters for 248 singletons... written into 191 clusters    Cumulative 2253536 : 4046350 ..done.

36	#Freed 248	#Read 685	#In memory 693
Clustering: [ 4046358 at 8 m/z = 1655.30 ]	   to	 [ 4047042 at 692 m/z = 1694.89 ]
Writing clusters for 685 singletons... written into 642 clusters    Cumulative 2254178 : 4047035 ..done.

37	#Freed 685	#Read 147	#In memory 155
Clustering: [ 4047043 at 8 m/z = 1695.42 ]	   to	 [ 4047189 at 154 m/z = 1734.38 ]
Writing clusters for 140 singletons... written into 109 clusters    Cumulative 2254287 : 4047175 ..done.

38	#Freed 140	#Read 815	#In memory 830
Clustering: [ 4047190 at 15 m/z = 1736.36 ]	   to	 [ 4048004 at 829 m/z = 1774.30 ]
Writing clusters for 607 singletons... written into 508 clusters    Cumulative 2254795 : 4047782 ..done.

39	#Freed 607	#Read 165	#In memory 388
Clustering: [ 4048005 at 223 m/z = 1777.91 ]	   to	 [ 4048169 at 387 m/z = 1798.91 ]
Writing clusters for 388 singletons... written into 232 clusters    Cumulative 2255027 : 4048170 ..done.


Done clustering files.
Time (without dat creation): 4203.00

Final statistics:
-----------------

Total similarity computations: 5843770030 average per spectrum 1443.56

Breakdown of spectra joins:
---------------------------
Round	Thresh	#joins	% of total
1	0.70	512438	(0.078)
2	0.575	942124	(0.143)
3	0.450	1294160	(0.196)
4	0.325	1740954	(0.264)
5	0.200	2103583	(0.319)


Final clustering report:
------------------------

size	#clust	(%)	#sing	(%)
1	1927636	(0.855)	1927636	(0.476)
2	119873	(0.053)	239746	(0.059)
3	57361	(0.025)	172083	(0.043)
4	39899	(0.018)	159596	(0.039)
5	25077	(0.011)	125385	(0.031)
6	16280	(0.007)	97680	(0.024)
7	11348	(0.005)	79436	(0.020)
8	8340	(0.004)	66720	(0.016)
9	5641	(0.003)	50769	(0.013)
10	5001	(0.002)	50010	(0.012)
11-15	14844	(0.007)	188070	(0.046)
16-20	7003	(0.003)	124852	(0.031)
21-30	7455	(0.003)	185177	(0.046)
31-40	3486	(0.002)	121738	(0.030)
41-50	1888	(0.001)	85072	(0.021)
51-100	2879	(0.001)	194956	(0.048)
101-200	797	(0.000)	106573	(0.026)
201-500	196	(0.000)	55863	(0.014)
501+	23	(0.000)	16808	(0.004)

Total: 2255027	1.0	4048170	(1.0)

Ended job on: Fri Aug  6 01:22:29 2021
