Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
81	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto83.mgf [0 : 81]
	Found 5206 spectra... Wrote 5195 to dat files (this took 12.00 sec.)

82	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto84.mgf [0 : 82]
	Found 5188 spectra... Wrote 5176 to dat files (this took 12.00 sec.)

83	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto85.mgf [0 : 83]
	Found 5558 spectra... Wrote 5541 to dat files (this took 14.00 sec.)

84	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto86.mgf [0 : 84]
	Found 5478 spectra... Wrote 5468 to dat files (this took 12.00 sec.)

85	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto87.mgf [0 : 85]
	Found 5760 spectra... Wrote 5751 to dat files (this took 15.00 sec.)

86	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto88.mgf [0 : 86]
	Found 5864 spectra... Wrote 5850 to dat files (this took 15.00 sec.)

87	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto89.mgf [0 : 87]
	Found 5829 spectra... Wrote 5821 to dat files (this took 15.00 sec.)

88	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto90.mgf [0 : 88]
	Found 6007 spectra... Wrote 5994 to dat files (this took 16.00 sec.)

89	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto91.mgf [0 : 89]
	Found 5615 spectra... Wrote 5604 to dat files (this took 15.00 sec.)

90	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto92.mgf [0 : 90]
	Found 5892 spectra... Wrote 5875 to dat files (this took 15.00 sec.)

91	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto93.mgf [0 : 91]
	Found 5483 spectra... Wrote 5475 to dat files (this took 12.00 sec.)

92	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto94.mgf [0 : 92]
	Found 5471 spectra... Wrote 5462 to dat files (this took 11.00 sec.)

93	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto95.mgf [0 : 93]
	Found 5474 spectra... Wrote 5462 to dat files (this took 11.00 sec.)

94	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto96.mgf [0 : 94]
	Found 5032 spectra... Wrote 5015 to dat files (this took 10.00 sec.)

95	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob17.mgf [0 : 95]
	Found 4588 spectra... Wrote 4583 to dat files (this took 5.00 sec.)

96	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob18.mgf [0 : 96]
	Found 6168 spectra... Wrote 6156 to dat files (this took 9.00 sec.)

97	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob19.mgf [0 : 97]
	Found 7758 spectra... Wrote 7746 to dat files (this took 19.00 sec.)

98	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob20.mgf [0 : 98]
	Found 8833 spectra... Wrote 8819 to dat files (this took 24.00 sec.)

99	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob21.mgf [0 : 99]
	Found 8535 spectra... Wrote 8520 to dat files (this took 22.00 sec.)

100	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob23.mgf [0 : 100]
	Found 8032 spectra... Wrote 8017 to dat files (this took 21.00 sec.)

101	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob24.mgf [0 : 101]
	Found 8439 spectra... Wrote 8429 to dat files (this took 22.00 sec.)

102	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob25.mgf [0 : 102]
	Found 8606 spectra... Wrote 8582 to dat files (this took 22.00 sec.)

103	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob26.mgf [0 : 103]
	Found 8874 spectra... Wrote 8868 to dat files (this took 22.00 sec.)

104	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob27.mgf [0 : 104]
	Found 7829 spectra... Wrote 7820 to dat files (this took 18.00 sec.)

105	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob28.mgf [0 : 105]
	Found 8984 spectra... Wrote 8980 to dat files (this took 23.00 sec.)

106	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob29.mgf [0 : 106]
	Found 8860 spectra... Wrote 8851 to dat files (this took 23.00 sec.)

107	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob30.mgf [0 : 107]
	Found 8544 spectra... Wrote 8527 to dat files (this took 21.00 sec.)

108	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob31.mgf [0 : 108]
	Found 8174 spectra... Wrote 8168 to dat files (this took 17.00 sec.)

109	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob32.mgf [0 : 109]
	Found 7688 spectra... Wrote 7685 to dat files (this took 15.00 sec.)

110	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob33.mgf [0 : 110]
	Found 7687 spectra... Wrote 7683 to dat files (this took 24.00 sec.)

111	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob34.mgf [0 : 111]
	Found 8059 spectra... Wrote 8056 to dat files (this took 24.00 sec.)

112	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob35.mgf [0 : 112]
	Found 8972 spectra... Wrote 8969 to dat files (this took 28.00 sec.)

113	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob36.mgf [0 : 113]
	Found 9447 spectra... Wrote 9444 to dat files (this took 30.00 sec.)

114	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob37.mgf [0 : 114]
	Found 9690 spectra... Wrote 9687 to dat files (this took 31.00 sec.)

115	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob38.mgf [0 : 115]
	Found 9371 spectra... Wrote 9367 to dat files (this took 28.00 sec.)

116	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob39.mgf [0 : 116]
	Found 9309 spectra... Wrote 9307 to dat files (this took 28.00 sec.)

117	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob40.mgf [0 : 117]
	Found 9424 spectra... Wrote 9422 to dat files (this took 28.00 sec.)

118	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob41.mgf [0 : 118]
	Found 9014 spectra... Wrote 9013 to dat files (this took 27.00 sec.)

119	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob42.mgf [0 : 119]
	Found 8972 spectra... Wrote 8970 to dat files (this took 25.00 sec.)

120	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob43.mgf [0 : 120]
	Found 8243 spectra... Wrote 8243 to dat files (this took 24.00 sec.)

121	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob44.mgf [0 : 121]
	Found 8031 spectra... Wrote 8030 to dat files (this took 21.00 sec.)

122	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob45.mgf [0 : 122]
	Found 8472 spectra... Wrote 8471 to dat files (this took 23.00 sec.)

123	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob46.mgf [0 : 123]
	Found 7602 spectra... Wrote 7601 to dat files (this took 19.00 sec.)

124	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob47.mgf [0 : 124]
	Found 7351 spectra... Wrote 7343 to dat files (this took 17.00 sec.)

125	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob48.mgf [0 : 125]
	Found 7521 spectra... Wrote 7513 to dat files (this took 17.00 sec.)

126	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob49.mgf [0 : 126]
	Found 7587 spectra... Wrote 7584 to dat files (this took 19.00 sec.)

127	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob50.mgf [0 : 127]
	Found 7150 spectra... Wrote 7146 to dat files (this took 15.00 sec.)

128	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob51.mgf [0 : 128]
	Found 8342 spectra... Wrote 8338 to dat files (this took 22.00 sec.)

129	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob52.mgf [0 : 129]
	Found 8723 spectra... Wrote 8718 to dat files (this took 23.00 sec.)

130	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob53.mgf [0 : 130]
	Found 8886 spectra... Wrote 8884 to dat files (this took 23.00 sec.)

131	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob54.mgf [0 : 131]
	Found 8913 spectra... Wrote 8913 to dat files (this took 24.00 sec.)

132	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob55.mgf [0 : 132]
	Found 8595 spectra... Wrote 8594 to dat files (this took 23.00 sec.)

133	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cytob56.mgf [0 : 133]
	Found 8717 spectra... Wrote 8716 to dat files (this took 23.00 sec.)

